6,,,,,,,,,,
PIN,SN,RP,SN,PT,DT,DL,FC,AD,PRE,PRS
AO_SD1S_EVENT_TRACE_BLOCK.AV,4,0,0,1,6,2,3,11,100,0
AO_SD1S_EVENT_TRACE_BLOCK.AV,4,0,0,1,6,2,6,11,100,0
AO_SD1S_EVENT_TRACE_BLOCK.AV,4,0,0,1,6,2,16,11,100,0
AO_SD1S_STEP_TRACE_BLOCK.AV,4,0,0,1,6,2,3,12,100,0
AO_SD1S_STEP_TRACE_BLOCK.AV,4,0,0,1,6,2,6,12,100,0
AO_SD1S_STEP_TRACE_BLOCK.AV,4,0,0,1,6,2,16,12,100,0
AO_SD1S_SP_R_LC.AV,4,0,0,1,6,2,3,13,20,0
AO_SD1S_SP_R_LC.AV,4,0,0,1,6,2,6,13,20,0
AO_SD1S_SP_R_LC.AV,4,0,0,1,6,2,16,13,20,0
AO_SD1S_SP_L_LC.AV,4,0,0,1,6,2,3,14,500,0
AO_SD1S_SP_L_LC.AV,4,0,0,1,6,2,6,14,500,0
AO_SD1S_SP_L_LC.AV,4,0,0,1,6,2,16,14,500,0
AO_SD1S_SP_R_MC.AV,4,0,0,1,6,2,3,15,20,0
AO_SD1S_SP_R_MC.AV,4,0,0,1,6,2,6,15,20,0
AO_SD1S_SP_R_MC.AV,4,0,0,1,6,2,16,15,20,0
AO_SD1S_SP_L_MC.AV,4,0,0,1,6,2,3,16,500,0
AO_SD1S_SP_L_MC.AV,4,0,0,1,6,2,6,16,500,0
AO_SD1S_SP_L_MC.AV,4,0,0,1,6,2,16,16,500,0
AO_SD1S_SP_R_SC.AV,4,0,0,1,6,2,3,17,20,0
AO_SD1S_SP_R_SC.AV,4,0,0,1,6,2,6,17,20,0
AO_SD1S_SP_R_SC.AV,4,0,0,1,6,2,16,17,20,0
AO_SD1S_SP_L_SC.AV,4,0,0,1,6,2,3,18,500,0
AO_SD1S_SP_L_SC.AV,4,0,0,1,6,2,6,18,500,0
AO_SD1S_SP_L_SC.AV,4,0,0,1,6,2,16,18,500,0
AO_SD1S_SP_KP_LC.AV,4,0,0,1,6,2,3,19,500,0
AO_SD1S_SP_KP_LC.AV,4,0,0,1,6,2,6,19,500,0
AO_SD1S_SP_KP_LC.AV,4,0,0,1,6,2,16,19,500,0
AO_SD1S_SP_KI_LC.AV,4,0,0,1,6,2,3,20,1000,0
AO_SD1S_SP_KI_LC.AV,4,0,0,1,6,2,6,20,1000,0
AO_SD1S_SP_KI_LC.AV,4,0,0,1,6,2,16,20,1000,0
AO_SD1S_SP_KP_MC.AV,4,0,0,1,6,2,3,21,500,0
AO_SD1S_SP_KP_MC.AV,4,0,0,1,6,2,6,21,500,0
AO_SD1S_SP_KP_MC.AV,4,0,0,1,6,2,16,21,500,0
AO_SD1S_SP_KI_MC.AV,4,0,0,1,6,2,3,22,1000,0
AO_SD1S_SP_KI_MC.AV,4,0,0,1,6,2,6,22,1000,0
AO_SD1S_SP_KI_MC.AV,4,0,0,1,6,2,16,22,1000,0
AO_SD1S_SP_KP_SC.AV,4,0,0,1,6,2,3,23,500,0
AO_SD1S_SP_KP_SC.AV,4,0,0,1,6,2,6,23,500,0
AO_SD1S_SP_KP_SC.AV,4,0,0,1,6,2,16,23,500,0
AO_SD1S_SP_KI_SC.AV,4,0,0,1,6,2,3,24,1000,0
AO_SD1S_SP_KI_SC.AV,4,0,0,1,6,2,6,24,1000,0
AO_SD1S_SP_KI_SC.AV,4,0,0,1,6,2,16,24,1000,0
AO_SD1S_SP_T_RF1_TIMER_LC.AV,4,0,0,1,6,2,3,25,2000,0
AO_SD1S_SP_T_RF1_TIMER_LC.AV,4,0,0,1,6,2,6,25,2000,0
AO_SD1S_SP_T_RF1_TIMER_LC.AV,4,0,0,1,6,2,16,25,2000,0
AO_SD1S_SP_T_RF1_TIMER_MC.AV,4,0,0,1,6,2,3,26,2000,0
AO_SD1S_SP_T_RF1_TIMER_MC.AV,4,0,0,1,6,2,6,26,2000,0
AO_SD1S_SP_T_RF1_TIMER_MC.AV,4,0,0,1,6,2,16,26,2000,0
AO_SD1S_SP_T_RF1_TIMER_SC.AV,4,0,0,1,6,2,3,27,2000,0
AO_SD1S_SP_T_RF1_TIMER_SC.AV,4,0,0,1,6,2,6,27,2000,0
AO_SD1S_SP_T_RF1_TIMER_SC.AV,4,0,0,1,6,2,16,27,2000,0
AO_SD1S_SP_I_RF1_ZLO_LC.AV,4,0,0,1,6,2,3,28,60,-60
AO_SD1S_SP_I_RF1_ZLO_LC.AV,4,0,0,1,6,2,6,28,60,-60
AO_SD1S_SP_I_RF1_ZLO_LC.AV,4,0,0,1,6,2,16,28,60,-60
AO_SD1S_SP_I_RF1_ZHI_LC.AV,4,0,0,1,6,2,3,29,60,-60
AO_SD1S_SP_I_RF1_ZHI_LC.AV,4,0,0,1,6,2,6,29,60,-60
AO_SD1S_SP_I_RF1_ZHI_LC.AV,4,0,0,1,6,2,16,29,60,-60
AO_SD1S_SP_I_RF1_RLO_LC.AV,4,0,0,1,6,2,3,30,60,-60
AO_SD1S_SP_I_RF1_RLO_LC.AV,4,0,0,1,6,2,6,30,60,-60
AO_SD1S_SP_I_RF1_RLO_LC.AV,4,0,0,1,6,2,16,30,60,-60
AO_SD1S_SP_I_RF1_RHI_LC.AV,4,0,0,1,6,2,3,31,60,-60
AO_SD1S_SP_I_RF1_RHI_LC.AV,4,0,0,1,6,2,6,31,60,-60
AO_SD1S_SP_I_RF1_RHI_LC.AV,4,0,0,1,6,2,16,31,60,-60
AO_SD1S_SP_I_RF1_FLO_LC.AV,4,0,0,1,6,2,3,32,60,-60
AO_SD1S_SP_I_RF1_FLO_LC.AV,4,0,0,1,6,2,6,32,60,-60
AO_SD1S_SP_I_RF1_FLO_LC.AV,4,0,0,1,6,2,16,32,60,-60
AO_SD1S_SP_I_RF1_FHI_LC.AV,4,0,0,1,6,2,3,33,60,-60
AO_SD1S_SP_I_RF1_FHI_LC.AV,4,0,0,1,6,2,6,33,60,-60
AO_SD1S_SP_I_RF1_FHI_LC.AV,4,0,0,1,6,2,16,33,60,-60
AO_SD1S_SP_I_RF1_ZLO_MC.AV,4,0,0,1,6,2,3,34,60,-60
AO_SD1S_SP_I_RF1_ZLO_MC.AV,4,0,0,1,6,2,6,34,60,-60
AO_SD1S_SP_I_RF1_ZLO_MC.AV,4,0,0,1,6,2,16,34,60,-60
AO_SD1S_SP_I_RF1_ZHI_MC.AV,4,0,0,1,6,2,3,35,60,-60
AO_SD1S_SP_I_RF1_ZHI_MC.AV,4,0,0,1,6,2,6,35,60,-60
AO_SD1S_SP_I_RF1_ZHI_MC.AV,4,0,0,1,6,2,16,35,60,-60
AO_SD1S_SP_I_RF1_RLO_MC.AV,4,0,0,1,6,2,3,36,60,-60
AO_SD1S_SP_I_RF1_RLO_MC.AV,4,0,0,1,6,2,6,36,60,-60
AO_SD1S_SP_I_RF1_RLO_MC.AV,4,0,0,1,6,2,16,36,60,-60
AO_SD1S_SP_I_RF1_RHI_MC.AV,4,0,0,1,6,2,3,37,60,-60
AO_SD1S_SP_I_RF1_RHI_MC.AV,4,0,0,1,6,2,6,37,60,-60
AO_SD1S_SP_I_RF1_RHI_MC.AV,4,0,0,1,6,2,16,37,60,-60
AO_SD1S_SP_I_RF1_FLO_MC.AV,4,0,0,1,6,2,3,38,60,-60
AO_SD1S_SP_I_RF1_FLO_MC.AV,4,0,0,1,6,2,6,38,60,-60
AO_SD1S_SP_I_RF1_FLO_MC.AV,4,0,0,1,6,2,16,38,60,-60
AO_SD1S_SP_I_RF1_FHI_MC.AV,4,0,0,1,6,2,3,39,60,-60
AO_SD1S_SP_I_RF1_FHI_MC.AV,4,0,0,1,6,2,6,39,60,-60
AO_SD1S_SP_I_RF1_FHI_MC.AV,4,0,0,1,6,2,16,39,60,-60
AO_SD1S_SP_I_RF1_ZLO_SC.AV,4,0,0,1,6,2,3,40,60,-60
AO_SD1S_SP_I_RF1_ZLO_SC.AV,4,0,0,1,6,2,6,40,60,-60
AO_SD1S_SP_I_RF1_ZLO_SC.AV,4,0,0,1,6,2,16,40,60,-60
AO_SD1S_SP_I_RF1_ZHI_SC.AV,4,0,0,1,6,2,3,41,60,-60
AO_SD1S_SP_I_RF1_ZHI_SC.AV,4,0,0,1,6,2,6,41,60,-60
AO_SD1S_SP_I_RF1_ZHI_SC.AV,4,0,0,1,6,2,16,41,60,-60
AO_SD1S_SP_I_RF1_RLO_SC.AV,4,0,0,1,6,2,3,42,60,-60
AO_SD1S_SP_I_RF1_RLO_SC.AV,4,0,0,1,6,2,6,42,60,-60
AO_SD1S_SP_I_RF1_RLO_SC.AV,4,0,0,1,6,2,16,42,60,-60
AO_SD1S_SP_I_RF1_RHI_SC.AV,4,0,0,1,6,2,3,43,60,-60
AO_SD1S_SP_I_RF1_RHI_SC.AV,4,0,0,1,6,2,6,43,60,-60
AO_SD1S_SP_I_RF1_RHI_SC.AV,4,0,0,1,6,2,16,43,60,-60
AO_SD1S_SP_I_RF1_FLO_SC.AV,4,0,0,1,6,2,3,44,60,-60
AO_SD1S_SP_I_RF1_FLO_SC.AV,4,0,0,1,6,2,6,44,60,-60
AO_SD1S_SP_I_RF1_FLO_SC.AV,4,0,0,1,6,2,16,44,60,-60
AO_SD1S_SP_I_RF1_FHI_SC.AV,4,0,0,1,6,2,3,45,60,-60
AO_SD1S_SP_I_RF1_FHI_SC.AV,4,0,0,1,6,2,6,45,60,-60
AO_SD1S_SP_I_RF1_FHI_SC.AV,4,0,0,1,6,2,16,45,60,-60
AO_SD1S_SP_T_RF2_TIMER.AV,4,0,0,1,6,2,3,46,2000,0
AO_SD1S_SP_T_RF2_TIMER.AV,4,0,0,1,6,2,6,46,2000,0
AO_SD1S_SP_T_RF2_TIMER.AV,4,0,0,1,6,2,16,46,2000,0
AO_SD1S_SP_I_RF2_LEVEL.AV,4,0,0,1,6,2,3,47,60,0
AO_SD1S_SP_I_RF2_LEVEL.AV,4,0,0,1,6,2,6,47,60,0
AO_SD1S_SP_I_RF2_LEVEL.AV,4,0,0,1,6,2,16,47,60,0
AO_SD1S_SP_T_RF3_TIMER.AV,4,0,0,1,6,2,3,48,2000,0
AO_SD1S_SP_T_RF3_TIMER.AV,4,0,0,1,6,2,6,48,2000,0
AO_SD1S_SP_T_RF3_TIMER.AV,4,0,0,1,6,2,16,48,2000,0
AO_SD1S_SP_I_RF3_LEVEL.AV,4,0,0,1,6,2,3,49,60,0
AO_SD1S_SP_I_RF3_LEVEL.AV,4,0,0,1,6,2,6,49,60,0
AO_SD1S_SP_I_RF3_LEVEL.AV,4,0,0,1,6,2,16,49,60,0
AO_SD1S_SP_V_PF1_UV.AV,4,0,0,1,6,2,3,50,500,-500
AO_SD1S_SP_V_PF1_UV.AV,4,0,0,1,6,2,6,50,500,-500
AO_SD1S_SP_V_PF1_UV.AV,4,0,0,1,6,2,16,50,500,-500
AO_SD1S_SP_V_PF1_OV.AV,4,0,0,1,6,2,3,51,500,-500
AO_SD1S_SP_V_PF1_OV.AV,4,0,0,1,6,2,6,51,500,-500
AO_SD1S_SP_V_PF1_OV.AV,4,0,0,1,6,2,16,51,500,-500
AO_SD1S_SP_MD_LC_POS_DI.AV,4,0,0,1,6,2,3,52,60,-60
AO_SD1S_SP_MD_LC_POS_DI.AV,4,0,0,1,6,2,6,52,60,-60
AO_SD1S_SP_MD_LC_POS_DI.AV,4,0,0,1,6,2,16,52,60,-60
AO_SD1S_SP_MD_LC_NEG_DI.AV,4,0,0,1,6,2,3,53,60,-60
AO_SD1S_SP_MD_LC_NEG_DI.AV,4,0,0,1,6,2,6,53,60,-60
AO_SD1S_SP_MD_LC_NEG_DI.AV,4,0,0,1,6,2,16,53,60,-60
AO_SD1S_SP_MD_LC_LEVEL.AV,4,0,0,1,6,2,3,54,60,-60
AO_SD1S_SP_MD_LC_LEVEL.AV,4,0,0,1,6,2,6,54,60,-60
AO_SD1S_SP_MD_LC_LEVEL.AV,4,0,0,1,6,2,16,54,60,-60
AO_SD1S_SP_MD_MC_POS_DI.AV,4,0,0,1,6,2,3,55,60,-60
AO_SD1S_SP_MD_MC_POS_DI.AV,4,0,0,1,6,2,6,55,60,-60
AO_SD1S_SP_MD_MC_POS_DI.AV,4,0,0,1,6,2,16,55,60,-60
AO_SD1S_SP_MD_MC_NEG_DI.AV,4,0,0,1,6,2,3,56,60,-60
AO_SD1S_SP_MD_MC_NEG_DI.AV,4,0,0,1,6,2,6,56,60,-60
AO_SD1S_SP_MD_MC_NEG_DI.AV,4,0,0,1,6,2,16,56,60,-60
AO_SD1S_SP_MD_MC_LEVEL.AV,4,0,0,1,6,2,3,57,60,-60
AO_SD1S_SP_MD_MC_LEVEL.AV,4,0,0,1,6,2,6,57,60,-60
AO_SD1S_SP_MD_MC_LEVEL.AV,4,0,0,1,6,2,16,57,60,-60
AO_SD1S_SP_MD_SC_POS_DI.AV,4,0,0,1,6,2,3,58,60,-60
AO_SD1S_SP_MD_SC_POS_DI.AV,4,0,0,1,6,2,6,58,60,-60
AO_SD1S_SP_MD_SC_POS_DI.AV,4,0,0,1,6,2,16,58,60,-60
AO_SD1S_SP_MD_SC_NEG_DI.AV,4,0,0,1,6,2,3,59,60,-60
AO_SD1S_SP_MD_SC_NEG_DI.AV,4,0,0,1,6,2,6,59,60,-60
AO_SD1S_SP_MD_SC_NEG_DI.AV,4,0,0,1,6,2,16,59,60,-60
AO_SD1S_SP_MD_SC_LEVEL.AV,4,0,0,1,6,2,3,60,60,-60
AO_SD1S_SP_MD_SC_LEVEL.AV,4,0,0,1,6,2,6,60,60,-60
AO_SD1S_SP_MD_SC_LEVEL.AV,4,0,0,1,6,2,16,60,60,-60
AO_SD1S_SP_V_PF3_UV.AV,4,0,0,1,6,2,3,61,500,0
AO_SD1S_SP_V_PF3_UV.AV,4,0,0,1,6,2,6,61,500,0
AO_SD1S_SP_V_PF3_UV.AV,4,0,0,1,6,2,16,61,500,0
AO_SD1S_SP_V_PF3_OV.AV,4,0,0,1,6,2,3,62,500,0
AO_SD1S_SP_V_PF3_OV.AV,4,0,0,1,6,2,6,62,500,0
AO_SD1S_SP_V_PF3_OV.AV,4,0,0,1,6,2,16,62,500,0
AO_SD1S_SP_V_PF3_TIME.AV,4,0,0,1,6,2,3,63,5000,0
AO_SD1S_SP_V_PF3_TIME.AV,4,0,0,1,6,2,6,63,5000,0
AO_SD1S_SP_V_PF3_TIME.AV,4,0,0,1,6,2,16,63,5000,0
AO_SD1S_SP_DN_LC_T1.AV,4,0,0,1,6,2,3,64,2000,0
AO_SD1S_SP_DN_LC_T1.AV,4,0,0,1,6,2,6,64,2000,0
AO_SD1S_SP_DN_LC_T1.AV,4,0,0,1,6,2,16,64,2000,0
AO_SD1S_SP_DN_LC_T2.AV,4,0,0,1,6,2,3,65,2000,0
AO_SD1S_SP_DN_LC_T2.AV,4,0,0,1,6,2,6,65,2000,0
AO_SD1S_SP_DN_LC_T2.AV,4,0,0,1,6,2,16,65,2000,0
AO_SD1S_SP_DN_LC_T3.AV,4,0,0,1,6,2,3,66,2000,0
AO_SD1S_SP_DN_LC_T3.AV,4,0,0,1,6,2,6,66,2000,0
AO_SD1S_SP_DN_LC_T3.AV,4,0,0,1,6,2,16,66,2000,0
AO_SD1S_SP_DN_LC_T4.AV,4,0,0,1,6,2,3,67,2000,0
AO_SD1S_SP_DN_LC_T4.AV,4,0,0,1,6,2,6,67,2000,0
AO_SD1S_SP_DN_LC_T4.AV,4,0,0,1,6,2,16,67,2000,0
AO_SD1S_SP_DN_LC_T5.AV,4,0,0,1,6,2,3,68,2000,0
AO_SD1S_SP_DN_LC_T5.AV,4,0,0,1,6,2,6,68,2000,0
AO_SD1S_SP_DN_LC_T5.AV,4,0,0,1,6,2,16,68,2000,0
AO_SD1S_SP_DN_LC_REF1.AV,4,0,0,1,6,2,3,69,60,0
AO_SD1S_SP_DN_LC_REF1.AV,4,0,0,1,6,2,6,69,60,0
AO_SD1S_SP_DN_LC_REF1.AV,4,0,0,1,6,2,16,69,60,0
AO_SD1S_SP_DN_LC_REF2.AV,4,0,0,1,6,2,3,70,60,0
AO_SD1S_SP_DN_LC_REF2.AV,4,0,0,1,6,2,6,70,60,0
AO_SD1S_SP_DN_LC_REF2.AV,4,0,0,1,6,2,16,70,60,0
AO_SD1S_SP_DN_LC_REF3.AV,4,0,0,1,6,2,3,71,60,0
AO_SD1S_SP_DN_LC_REF3.AV,4,0,0,1,6,2,6,71,60,0
AO_SD1S_SP_DN_LC_REF3.AV,4,0,0,1,6,2,16,71,60,0
AO_SD1S_SP_DN_LC_REF4.AV,4,0,0,1,6,2,3,72,60,0
AO_SD1S_SP_DN_LC_REF4.AV,4,0,0,1,6,2,6,72,60,0
AO_SD1S_SP_DN_LC_REF4.AV,4,0,0,1,6,2,16,72,60,0
AO_SD1S_SP_DN_LC_REF5.AV,4,0,0,1,6,2,3,73,60,0
AO_SD1S_SP_DN_LC_REF5.AV,4,0,0,1,6,2,6,73,60,0
AO_SD1S_SP_DN_LC_REF5.AV,4,0,0,1,6,2,16,73,60,0
AO_SD1S_SP_DN_MC_T1.AV,4,0,0,1,6,2,3,74,2000,0
AO_SD1S_SP_DN_MC_T1.AV,4,0,0,1,6,2,6,74,2000,0
AO_SD1S_SP_DN_MC_T1.AV,4,0,0,1,6,2,16,74,2000,0
AO_SD1S_SP_DN_MC_T2.AV,4,0,0,1,6,2,3,75,2000,0
AO_SD1S_SP_DN_MC_T2.AV,4,0,0,1,6,2,6,75,2000,0
AO_SD1S_SP_DN_MC_T2.AV,4,0,0,1,6,2,16,75,2000,0
AO_SD1S_SP_DN_MC_T3.AV,4,0,0,1,6,2,3,76,2000,0
AO_SD1S_SP_DN_MC_T3.AV,4,0,0,1,6,2,6,76,2000,0
AO_SD1S_SP_DN_MC_T3.AV,4,0,0,1,6,2,16,76,2000,0
AO_SD1S_SP_DN_MC_T4.AV,4,0,0,1,6,2,3,77,2000,0
AO_SD1S_SP_DN_MC_T4.AV,4,0,0,1,6,2,6,77,2000,0
AO_SD1S_SP_DN_MC_T4.AV,4,0,0,1,6,2,16,77,2000,0
AO_SD1S_SP_DN_MC_T5.AV,4,0,0,1,6,2,3,78,2000,0
AO_SD1S_SP_DN_MC_T5.AV,4,0,0,1,6,2,6,78,2000,0
AO_SD1S_SP_DN_MC_T5.AV,4,0,0,1,6,2,16,78,2000,0
AO_SD1S_SP_DN_MC_REF1.AV,4,0,0,1,6,2,3,79,60,0
AO_SD1S_SP_DN_MC_REF1.AV,4,0,0,1,6,2,6,79,60,0
AO_SD1S_SP_DN_MC_REF1.AV,4,0,0,1,6,2,16,79,60,0
AO_SD1S_SP_DN_MC_REF2.AV,4,0,0,1,6,2,3,80,60,0
AO_SD1S_SP_DN_MC_REF2.AV,4,0,0,1,6,2,6,80,60,0
AO_SD1S_SP_DN_MC_REF2.AV,4,0,0,1,6,2,16,80,60,0
AO_SD1S_SP_DN_MC_REF3.AV,4,0,0,1,6,2,3,81,60,0
AO_SD1S_SP_DN_MC_REF3.AV,4,0,0,1,6,2,6,81,60,0
AO_SD1S_SP_DN_MC_REF3.AV,4,0,0,1,6,2,16,81,60,0
AO_SD1S_SP_DN_MC_REF4.AV,4,0,0,1,6,2,3,82,60,0
AO_SD1S_SP_DN_MC_REF4.AV,4,0,0,1,6,2,6,82,60,0
AO_SD1S_SP_DN_MC_REF4.AV,4,0,0,1,6,2,16,82,60,0
AO_SD1S_SP_DN_MC_REF5.AV,4,0,0,1,6,2,3,83,60,0
AO_SD1S_SP_DN_MC_REF5.AV,4,0,0,1,6,2,6,83,60,0
AO_SD1S_SP_DN_MC_REF5.AV,4,0,0,1,6,2,16,83,60,0
AO_SD1S_SP_DN_SC_T1.AV,4,0,0,1,6,2,3,84,2000,0
AO_SD1S_SP_DN_SC_T1.AV,4,0,0,1,6,2,6,84,2000,0
AO_SD1S_SP_DN_SC_T1.AV,4,0,0,1,6,2,16,84,2000,0
AO_SD1S_SP_DN_SC_T2.AV,4,0,0,1,6,2,3,85,2000,0
AO_SD1S_SP_DN_SC_T2.AV,4,0,0,1,6,2,6,85,2000,0
AO_SD1S_SP_DN_SC_T2.AV,4,0,0,1,6,2,16,85,2000,0
AO_SD1S_SP_DN_SC_T3.AV,4,0,0,1,6,2,3,86,2000,0
AO_SD1S_SP_DN_SC_T3.AV,4,0,0,1,6,2,6,86,2000,0
AO_SD1S_SP_DN_SC_T3.AV,4,0,0,1,6,2,16,86,2000,0
AO_SD1S_SP_DN_SC_T4.AV,4,0,0,1,6,2,3,87,2000,0
AO_SD1S_SP_DN_SC_T4.AV,4,0,0,1,6,2,6,87,2000,0
AO_SD1S_SP_DN_SC_T4.AV,4,0,0,1,6,2,16,87,2000,0
AO_SD1S_SP_DN_SC_T5.AV,4,0,0,1,6,2,3,88,2000,0
AO_SD1S_SP_DN_SC_T5.AV,4,0,0,1,6,2,6,88,2000,0
AO_SD1S_SP_DN_SC_T5.AV,4,0,0,1,6,2,16,88,2000,0
AO_SD1S_SP_DN_SC_REF1.AV,4,0,0,1,6,2,3,89,60,0
AO_SD1S_SP_DN_SC_REF1.AV,4,0,0,1,6,2,6,89,60,0
AO_SD1S_SP_DN_SC_REF1.AV,4,0,0,1,6,2,16,89,60,0
AO_SD1S_SP_DN_SC_REF2.AV,4,0,0,1,6,2,3,90,60,0
AO_SD1S_SP_DN_SC_REF2.AV,4,0,0,1,6,2,6,90,60,0
AO_SD1S_SP_DN_SC_REF2.AV,4,0,0,1,6,2,16,90,60,0
AO_SD1S_SP_DN_SC_REF3.AV,4,0,0,1,6,2,3,91,60,0
AO_SD1S_SP_DN_SC_REF3.AV,4,0,0,1,6,2,6,91,60,0
AO_SD1S_SP_DN_SC_REF3.AV,4,0,0,1,6,2,16,91,60,0
AO_SD1S_SP_DN_SC_REF4.AV,4,0,0,1,6,2,3,92,60,0
AO_SD1S_SP_DN_SC_REF4.AV,4,0,0,1,6,2,6,92,60,0
AO_SD1S_SP_DN_SC_REF4.AV,4,0,0,1,6,2,16,92,60,0
AO_SD1S_SP_DN_SC_REF5.AV,4,0,0,1,6,2,3,93,60,0
AO_SD1S_SP_DN_SC_REF5.AV,4,0,0,1,6,2,6,93,60,0
AO_SD1S_SP_DN_SC_REF5.AV,4,0,0,1,6,2,16,93,60,0
AO_SD1S_SP_UP_LC_T1.AV,4,0,0,1,6,2,3,94,2000,0
AO_SD1S_SP_UP_LC_T1.AV,4,0,0,1,6,2,6,94,2000,0
AO_SD1S_SP_UP_LC_T1.AV,4,0,0,1,6,2,16,94,2000,0
AO_SD1S_SP_UP_LC_T2.AV,4,0,0,1,6,2,3,95,2000,0
AO_SD1S_SP_UP_LC_T2.AV,4,0,0,1,6,2,6,95,2000,0
AO_SD1S_SP_UP_LC_T2.AV,4,0,0,1,6,2,16,95,2000,0
AO_SD1S_SP_UP_LC_T3.AV,4,0,0,1,6,2,3,96,2000,0
AO_SD1S_SP_UP_LC_T3.AV,4,0,0,1,6,2,6,96,2000,0
AO_SD1S_SP_UP_LC_T3.AV,4,0,0,1,6,2,16,96,2000,0
AO_SD1S_SP_UP_LC_T4.AV,4,0,0,1,6,2,3,97,2000,0
AO_SD1S_SP_UP_LC_T4.AV,4,0,0,1,6,2,6,97,2000,0
AO_SD1S_SP_UP_LC_T4.AV,4,0,0,1,6,2,16,97,2000,0
AO_SD1S_SP_UP_LC_T5.AV,4,0,0,1,6,2,3,98,2000,0
AO_SD1S_SP_UP_LC_T5.AV,4,0,0,1,6,2,6,98,2000,0
AO_SD1S_SP_UP_LC_T5.AV,4,0,0,1,6,2,16,98,2000,0
AO_SD1S_SP_UP_LC_REF1.AV,4,0,0,1,6,2,3,99,60,0
AO_SD1S_SP_UP_LC_REF1.AV,4,0,0,1,6,2,6,99,60,0
AO_SD1S_SP_UP_LC_REF1.AV,4,0,0,1,6,2,16,99,60,0
AO_SD1S_SP_UP_LC_REF2.AV,4,0,0,1,6,2,3,100,60,0
AO_SD1S_SP_UP_LC_REF2.AV,4,0,0,1,6,2,6,100,60,0
AO_SD1S_SP_UP_LC_REF2.AV,4,0,0,1,6,2,16,100,60,0
AO_SD1S_SP_UP_LC_REF3.AV,4,0,0,1,6,2,3,101,60,0
AO_SD1S_SP_UP_LC_REF3.AV,4,0,0,1,6,2,6,101,60,0
AO_SD1S_SP_UP_LC_REF3.AV,4,0,0,1,6,2,16,101,60,0
AO_SD1S_SP_UP_LC_REF4.AV,4,0,0,1,6,2,3,102,60,0
AO_SD1S_SP_UP_LC_REF4.AV,4,0,0,1,6,2,6,102,60,0
AO_SD1S_SP_UP_LC_REF4.AV,4,0,0,1,6,2,16,102,60,0
AO_SD1S_SP_UP_LC_REF5.AV,4,0,0,1,6,2,3,103,60,0
AO_SD1S_SP_UP_LC_REF5.AV,4,0,0,1,6,2,6,103,60,0
AO_SD1S_SP_UP_LC_REF5.AV,4,0,0,1,6,2,16,103,60,0
AO_SD1S_SP_UP_MC_T1.AV,4,0,0,1,6,2,3,104,2000,0
AO_SD1S_SP_UP_MC_T1.AV,4,0,0,1,6,2,6,104,2000,0
AO_SD1S_SP_UP_MC_T1.AV,4,0,0,1,6,2,16,104,2000,0
AO_SD1S_SP_UP_MC_T2.AV,4,0,0,1,6,2,3,105,2000,0
AO_SD1S_SP_UP_MC_T2.AV,4,0,0,1,6,2,6,105,2000,0
AO_SD1S_SP_UP_MC_T2.AV,4,0,0,1,6,2,16,105,2000,0
AO_SD1S_SP_UP_MC_T3.AV,4,0,0,1,6,2,3,106,2000,0
AO_SD1S_SP_UP_MC_T3.AV,4,0,0,1,6,2,6,106,2000,0
AO_SD1S_SP_UP_MC_T3.AV,4,0,0,1,6,2,16,106,2000,0
AO_SD1S_SP_UP_MC_T4.AV,4,0,0,1,6,2,3,107,2000,0
AO_SD1S_SP_UP_MC_T4.AV,4,0,0,1,6,2,6,107,2000,0
AO_SD1S_SP_UP_MC_T4.AV,4,0,0,1,6,2,16,107,2000,0
AO_SD1S_SP_UP_MC_T5.AV,4,0,0,1,6,2,3,108,2000,0
AO_SD1S_SP_UP_MC_T5.AV,4,0,0,1,6,2,6,108,2000,0
AO_SD1S_SP_UP_MC_T5.AV,4,0,0,1,6,2,16,108,2000,0
AO_SD1S_SP_UP_MC_REF1.AV,4,0,0,1,6,2,3,109,60,0
AO_SD1S_SP_UP_MC_REF1.AV,4,0,0,1,6,2,6,109,60,0
AO_SD1S_SP_UP_MC_REF1.AV,4,0,0,1,6,2,16,109,60,0
AO_SD1S_SP_UP_MC_REF2.AV,4,0,0,1,6,2,3,110,60,0
AO_SD1S_SP_UP_MC_REF2.AV,4,0,0,1,6,2,6,110,60,0
AO_SD1S_SP_UP_MC_REF2.AV,4,0,0,1,6,2,16,110,60,0
AO_SD1S_SP_UP_MC_REF3.AV,4,0,0,1,6,2,3,111,60,0
AO_SD1S_SP_UP_MC_REF3.AV,4,0,0,1,6,2,6,111,60,0
AO_SD1S_SP_UP_MC_REF3.AV,4,0,0,1,6,2,16,111,60,0
AO_SD1S_SP_UP_MC_REF4.AV,4,0,0,1,6,2,3,112,60,0
AO_SD1S_SP_UP_MC_REF4.AV,4,0,0,1,6,2,6,112,60,0
AO_SD1S_SP_UP_MC_REF4.AV,4,0,0,1,6,2,16,112,60,0
AO_SD1S_SP_UP_MC_REF5.AV,4,0,0,1,6,2,3,113,60,0
AO_SD1S_SP_UP_MC_REF5.AV,4,0,0,1,6,2,6,113,60,0
AO_SD1S_SP_UP_MC_REF5.AV,4,0,0,1,6,2,16,113,60,0
AO_SD1S_SP_UP_SC_T1.AV,4,0,0,1,6,2,3,114,2000,0
AO_SD1S_SP_UP_SC_T1.AV,4,0,0,1,6,2,6,114,2000,0
